id,date,user,pc,file_tree,activity
{D0R7-P5TT12HN-3805OOQR},01/02/2010 14:00:35,KIS1205,PC-1031,R:\;R:\KIS1205;R:\74f9M35;R:\56PyRX0;R:\17Pb1p2,Connect
{R8H8-F0UL13AL-4453SNJO},01/02/2010 14:05:50,RFP1918,PC-2165,R:\;R:\RFP1918;R:\578VnQ8,Connect
{B8F1-O0MW77TU-2677HFGR},01/02/2010 14:10:10,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{V5E8-C0MS96DN-4703FJYR},01/02/2010 14:13:07,KHG0205,PC-1392,R:\;R:\KHG0205;R:\63T9r75;R:\72GlYL0;R:\74yD4K2,Connect
{R9N7-G5EL45KB-4718UPCA},01/02/2010 14:16:48,RFP1918,PC-2165,,Disconnect
{Y9T2-X6LF48VQ-1890SFJL},01/02/2010 14:21:00,LNS0317,PC-6671,,Disconnect
{R0B2-S3SC16CB-6211NIIB},01/02/2010 14:26:31,KHG0205,PC-1392,,Disconnect
{P1O9-M5BP02HU-1409OLJJ},01/02/2010 14:33:26,BWJ1539,PC-4624,,Disconnect
{Q4S3-A1HN48AH-7197IYHD},01/02/2010 14:34:49,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{W3C1-M5GC72KD-2193YRAX},01/02/2010 14:37:25,GAT1343,PC-8168,,Disconnect
{L5F5-D4UT14UI-4411EIEU},01/02/2010 14:39:42,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{Z8G8-Q8ZL36BC-7180MDXN},01/02/2010 14:41:08,DEO1964,PC-3336,R:\;R:\DEO1964;R:\97k4Jq4,Connect
{Z2F8-W1GA40RM-7131LWWY},01/02/2010 14:42:11,NVA1748,PC-5945,R:\;R:\NVA1748;R:\511jCl8,Connect
{Z7U3-F4MI77FW-0938OBTT},01/02/2010 14:42:40,NVA1748,PC-5945,,Disconnect
{Q2Z6-X8SY52ZN-6543TQDW},01/02/2010 14:42:47,HRE1950,PC-8025,,Disconnect
{O8S4-K8YQ69DK-6093GVVQ},01/02/2010 14:45:21,HRE1950,PC-8025,R:\;R:\HRE1950;R:\47yHBn0;R:\54s7J45,Connect
{P3S4-J3YZ25XZ-7317CNLY},01/02/2010 14:45:21,NVA1748,PC-5945,R:\;R:\NVA1748;R:\511jCl8,Connect
{Q6B4-Q7DR41PX-9499PKHG},01/02/2010 14:45:22,KAD0387,PC-0557,R:\;R:\KAD0387,Connect
{E0X6-X3BQ35DN-0907SOLE},01/02/2010 14:47:15,LNS0317,PC-6671,,Disconnect
{U6N1-O8LO28VR-3113OBNE},01/02/2010 14:49:44,KIS1205,PC-1031,,Disconnect
{A7T9-Z6ZG98LL-9513KWCW},01/02/2010 14:50:45,KAD0387,PC-0557,,Disconnect
{H7P5-G0MR17ZE-0543YOUZ},01/02/2010 14:55:56,KHG0205,PC-1392,R:\;R:\KHG0205;R:\63T9r75;R:\72GlYL0;R:\74yD4K2,Connect
{E5Q9-C7TO51LP-4287YDOH},01/02/2010 14:58:35,DEO1964,PC-3336,,Disconnect
{F0J4-U6OB62DI-8292XVAQ},01/02/2010 14:59:31,DDR1876,PC-4189,R:\;R:\DDR1876;R:\63X64f6;R:\13p5677,Connect
{L2B8-Z1EG00IK-2159OHQN},01/02/2010 14:59:59,NVA1748,PC-5945,,Disconnect
{F9J7-Y8ZN21EV-4298RDHQ},01/02/2010 15:02:27,HRE1950,PC-8025,,Disconnect
{X9G1-M9ET82QY-6998HOBK},01/02/2010 15:03:58,HRR1154,PC-8385,R:\;R:\HRR1154,Connect
{T5H2-N3QR56QU-7470VNWN},01/02/2010 15:04:42,HRR1154,PC-8385,,Disconnect
{M1P1-D9EU00FJ-3974GVTT},01/02/2010 15:05:32,HRR1154,PC-8385,R:\;R:\HRR1154,Connect
{D4A8-V0WM21TY-6000GVKT},01/02/2010 15:06:27,KHG0205,PC-1392,,Disconnect
{U2X0-H1EN27VB-0405VZLD},01/02/2010 15:06:57,ATD0517,PC-4139,R:\;R:\ATD0517;R:\31W1257,Connect
{R1T1-Z4BN51GL-7351BEXF},01/02/2010 15:07:16,HRR1154,PC-8385,,Disconnect
{F2H9-T4KI81XA-5761ZIOZ},01/02/2010 15:07:40,ATD0517,PC-4139,,Disconnect
{Q8Z8-W2KG57WH-5222MQTW},01/02/2010 15:10:36,HRR1154,PC-8385,R:\;R:\HRR1154,Connect
{Y5R9-C5SL62IL-2903EILE},01/02/2010 15:10:56,HRR1154,PC-8385,,Disconnect
{Z9Q0-B2PH42ME-3668EUIT},01/02/2010 15:11:21,OHR0583,PC-0804,R:\;R:\OHR0583;R:\46ym443,Connect
{M1I7-T7IA33KX-1492PMGS},01/02/2010 15:15:09,BDF0015,PC-2477,R:\;R:\BDF0015;R:\53K8R55,Connect
{U9D3-R4IZ86BN-4160PFQG},01/02/2010 15:15:19,HRR1154,PC-8385,R:\;R:\HRR1154,Connect
{F2W0-N1SX03PH-9063NKOS},01/02/2010 15:15:41,HRR1154,PC-8385,,Disconnect
{M6O9-I7ZF30ZB-9946RFUM},01/02/2010 15:18:56,DDR1876,PC-4189,,Disconnect
{V0G0-U1YG28LK-8302LEXX},01/02/2010 15:19:31,BWJ1539,PC-4624,R:\;R:\BWJ1539,Connect
{H0H6-S3CG96QO-5092PLTP},01/02/2010 15:20:07,HRR1154,PC-8385,R:\;R:\HRR1154,Connect
{Q1P0-V6BO51EL-4334RHUW},01/02/2010 15:22:31,BCC1597,PC-2558,R:\;R:\BCC1597,Connect
{W9B2-V9MU69EI-0229BRFO},01/02/2010 15:26:50,HRR1154,PC-8385,,Disconnect
{P7L5-M8DC63KB-5309GLST},01/02/2010 15:28:48,KHG0205,PC-1392,R:\;R:\KHG0205;R:\63T9r75;R:\72GlYL0;R:\74yD4K2,Connect
{J3Y5-Z6MG42BA-5189XMTN},01/02/2010 15:29:19,BCC1597,PC-2558,,Disconnect
{B8V5-U4UM39SP-1559TSIR},01/02/2010 15:31:45,AAB1302,PC-5565,R:\;R:\AAB1302;R:\24qL4d2;R:\67NKsY0;R:\29NV533;R:\56vGn51,Connect
{B2P1-H4CG75VB-3631TFUC},01/02/2010 15:32:00,HRR1154,PC-8385,R:\;R:\HRR1154,Connect
{E9M5-Q1GF37JY-3959IYQR},01/02/2010 15:32:20,AAB1302,PC-5565,,Disconnect
{N5P9-U8RB94NI-1837CJHT},01/02/2010 15:33:08,BWJ1539,PC-4624,,Disconnect
{U4R7-A0FF71PH-6598NVTL},01/02/2010 15:36:04,OHR0583,PC-0804,,Disconnect
{F3K9-V2NP02MZ-1081SFRD},01/02/2010 15:42:00,HRR1154,PC-8385,,Disconnect
{D2F7-Y5EW79SA-2068WABB},01/02/2010 15:44:39,HRR1154,PC-8385,R:\;R:\HRR1154,Connect
{F5E6-J1DG50YB-6686HNFW},01/02/2010 15:45:51,HRR1154,PC-8385,,Disconnect
{H8C0-M3NY16GZ-3768PMGN},01/02/2010 15:48:18,BDF0015,PC-2477,,Disconnect
{J3B1-W2BF49EB-5474MIWP},01/02/2010 15:48:23,KHG0205,PC-1392,,Disconnect
{H4L3-S1SC65XR-7303RVZG},01/02/2010 15:49:05,DDR1876,PC-4189,R:\;R:\DDR1876;R:\63X64f6;R:\13p5677,Connect
{D0M5-N5WD09HP-7956PEZQ},01/02/2010 15:51:14,HRR1154,PC-8385,R:\;R:\HRR1154,Connect
{J9X4-Q4XN82ML-5045LYXL},01/02/2010 15:54:44,HST0084,PC-2600,R:\;R:\HST0084;R:\57D7Cl4;R:\795rvC8;R:\25yPlC0;R:\53XGrH0,Connect
{T0Q2-K5XL84HS-6253HYLF},01/02/2010 15:54:52,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{A9V3-H7WB28LC-7117WFPY},01/02/2010 15:57:18,GAT1343,PC-8168,,Disconnect
{P3G6-V1QG22AF-3805IAEB},01/02/2010 16:00:29,HRR1154,PC-8385,,Disconnect
{O7X5-N8TA57DG-3482EBEK},01/02/2010 16:01:52,HRR1154,PC-8385,R:\;R:\HRR1154,Connect
{I8V9-Q4PI99SR-1988RPFD},01/02/2010 16:03:07,GAT1343,PC-8168,R:\;R:\GAT1343;R:\63bZ883;R:\78C6Fv4;R:\61Np213;R:\38Byd31,Connect
{M8B5-L6AR26SD-1798QHFI},01/02/2010 16:04:39,HRR1154,PC-8385,,Disconnect
{L5F4-M6OW82RO-3007XUDF},01/02/2010 16:06:32,HTM1498,PC-6499,R:\;R:\HTM1498;R:\247FQl8;R:\951pT49;R:\99C5nK4,Connect
{Y0Q3-H2RL23WJ-1633AZXA},01/02/2010 16:12:36,GAT1343,PC-8168,,Disconnect
{N7I5-D4IG60XK-2035RUGF},01/02/2010 16:13:31,HST0084,PC-2600,,Disconnect
{X3T0-A3BN17TK-2682RYDE},01/02/2010 16:18:51,LNS0317,PC-6671,R:\;R:\LNS0317;R:\33g5297;R:\34PjS31;R:\82SQ393;R:\28TBwC0,Connect
{V6U0-U2CR64PI-4927TCTE},01/02/2010 16:23:24,NVA1748,PC-5945,R:\;R:\NVA1748;R:\511jCl8,Connect
{E2J4-T4QS59NE-3489QSCZ},01/02/2010 16:24:55,BWJ1539,PC-4624,R:\;R:\BWJ1539,Connect
{U2B3-U4DH85XR-2683YBRX},01/02/2010 16:31:29,LNS0317,PC-6671,,Disconnect
{O0F3-R9ZW10FM-1463PPWK},01/02/2010 16:40:52,NVA1748,PC-5945,,Disconnect
